crop,moisture,temp,pump
wheat,677,21,0
wheat,696,24,0
wheat,678,21,0
wheat,657,17,0
wheat,789,32,1
wheat,467,26,1
wheat,532,11,1
wheat,777,34,1
wheat,749,19,0
wheat,511,19,1
wheat,471,24,1
wheat,726,22,0
wheat,447,32,1
wheat,614,17,0
wheat,466,25,1
wheat,595,14,1
wheat,528,25,1
wheat,554,29,1
wheat,589,24,0
wheat,843,32,1
wheat,543,20,1
wheat,793,22,0
wheat,784,30,1
wheat,424,24,1
wheat,773,26,1
wheat,496,32,1
wheat,568,22,1
wheat,833,29,1
wheat,559,12,1
wheat,614,11,0
wheat,782,25,1
wheat,773,30,1
wheat,656,11,0
wheat,681,14,0
wheat,710,20,0
wheat,692,18,0
wheat,714,19,0
wheat,627,27,1
wheat,642,23,0
wheat,651,14,0
wheat,722,28,1
wheat,473,28,1
wheat,742,24,0
wheat,469,14,1
wheat,710,18,0
wheat,699,19,0
wheat,567,21,1
wheat,669,13,0
wheat,651,21,0
wheat,515,31,1
wheat,772,23,0
wheat,493,30,1
wheat,586,22,0
wheat,580,19,0
wheat,621,15,0
wheat,727,25,1
wheat,799,29,1
wheat,480,30,1
wheat,400,30,1
wheat,433,23,1
wheat,533,23,1
wheat,604,30,0
wheat,513,29,1
wheat,489,33,1
wheat,568,21,1
wheat,603,29,1
wheat,524,14,1
wheat,624,21,0
wheat,862,32,1
wheat,463,23,1
wheat,756,13,0
wheat,503,28,1
wheat,820,32,1
wheat,614,26,0
wheat,683,13,0
wheat,458,28,1
wheat,789,21,0
wheat,556,22,1
wheat,777,24,0
wheat,631,17,0
wheat,582,33,1
wheat,675,20,0
wheat,803,33,1
wheat,516,33,1
wheat,442,32,1
wheat,701,20,0
wheat,556,24,1
wheat,525,25,1
wheat,616,16,1
wheat,707,19,0
wheat,797,28,1
wheat,667,16,0
wheat,791,12,0
wheat,530,32,1
wheat,817,31,1
wheat,652,6,0
wheat,781,31,1
wheat,750,34,1
wheat,683,19,0
wheat,492,24,0
wheat,769,30,1
wheat,710,20,0
wheat,578,21,1
wheat,585,17,0
wheat,690,24,0
wheat,639,28,1
wheat,608,16,0
wheat,653,22,0
wheat,662,20,0
wheat,637,19,0
wheat,546,31,1
wheat,688,12,0
wheat,698,15,0
wheat,714,25,0
wheat,776,29,1
wheat,405,23,1
wheat,677,22,0
wheat,717,30,1
wheat,634,22,0
wheat,592,26,0
wheat,530,35,1
wheat,736,26,1
wheat,742,8,0
wheat,757,28,1
wheat,543,26,1
wheat,714,13,0
wheat,552,15,1
wheat,511,32,1
wheat,649,26,0
wheat,616,15,1
wheat,700,21,0
wheat,799,7,0
wheat,649,22,0
wheat,546,24,1
wheat,841,18,0
wheat,540,20,1
wheat,868,31,1
wheat,705,21,0
wheat,651,28,1
wheat,487,13,1
wheat,825,25,1
wheat,604,22,0
wheat,638,7,0
wheat,582,24,1
wheat,868,26,1
wheat,571,20,1
wheat,551,24,1
wheat,470,13,1
wheat,536,33,1
wheat,781,13,0
wheat,542,24,0
wheat,882,30,1
wheat,579,17,1
wheat,747,23,0
wheat,613,20,0
wheat,636,25,0
wheat,700,15,0
wheat,720,20,0
wheat,853,29,1
wheat,488,20,1
wheat,581,27,0
wheat,849,31,1
wheat,461,19,1
wheat,571,27,1
wheat,719,21,0
wheat,652,25,1
wheat,512,29,1
wheat,483,28,1
wheat,633,12,0
wheat,591,21,0
wheat,695,8,0
wheat,490,26,1
wheat,730,17,0
wheat,684,18,0
wheat,522,29,1
wheat,400,20,1
wheat,869,20,0
wheat,538,23,1
wheat,740,20,0
wheat,556,22,1
wheat,687,18,0
wheat,543,29,1
wheat,493,17,1
wheat,436,19,1
wheat,415,20,1
wheat,588,9,0
wheat,710,25,1
wheat,712,29,1
wheat,657,15,0
wheat,573,22,1
wheat,817,30,1
wheat,741,27,1
wheat,485,22,1
wheat,488,17,1
wheat,434,28,1
wheat,492,28,1
wheat,708,17,0
wheat,700,28,1
wheat,458,30,1
wheat,678,12,0
wheat,552,26,1
wheat,558,23,1
wheat,558,23,1
wheat,786,31,1
wheat,751,27,1
wheat,765,21,0
wheat,739,14,0
wheat,618,25,1
wheat,649,16,0
wheat,693,13,0
wheat,509,23,1
wheat,534,21,1
wheat,624,22,0
wheat,501,12,1
wheat,519,22,1
wheat,482,27,1
wheat,513,30,1
wheat,686,18,0
wheat,834,20,0
wheat,562,23,1
wheat,708,18,0
wheat,528,18,1
wheat,722,23,0
wheat,650,19,0
wheat,514,21,1
wheat,666,18,0
wheat,504,20,1
wheat,648,19,0
wheat,696,24,1
wheat,613,23,0
wheat,492,26,1
wheat,791,29,1
wheat,676,19,0
wheat,732,25,1
wheat,841,32,1
wheat,459,30,1
wheat,831,29,1
wheat,493,24,1
wheat,432,28,1
wheat,701,28,1
wheat,780,27,1
wheat,619,23,0
wheat,584,21,0
wheat,515,31,1
wheat,574,26,1
wheat,878,25,0
wheat,488,27,1
wheat,736,22,0
wheat,437,23,1
wheat,800,32,1
wheat,455,22,1
wheat,848,28,1
wheat,515,12,1
wheat,539,29,1
wheat,823,32,1
wheat,519,18,1
wheat,808,30,1
wheat,567,12,1
wheat,604,17,1
wheat,570,27,1
wheat,652,11,0
wheat,709,25,1
wheat,627,23,0
wheat,607,20,1
wheat,468,26,1
wheat,422,25,0
wheat,427,21,1
wheat,621,18,0
wheat,554,30,1
wheat,725,22,0
wheat,518,8,1
wheat,606,25,1
wheat,740,17,0
wheat,557,22,1
wheat,671,24,0
wheat,533,23,1
wheat,586,16,1
wheat,744,23,0
wheat,523,30,1
wheat,832,25,0
wheat,687,8,0
wheat,536,29,1
wheat,582,12,0
wheat,474,27,1
wheat,779,29,1
wheat,870,28,1
wheat,746,22,0
wheat,642,19,0
wheat,504,29,1
wheat,740,22,0
wheat,630,22,0
wheat,558,21,1
wheat,449,29,1
wheat,458,29,1
wheat,720,9,0
wheat,750,29,1
wheat,653,16,0
wheat,769,32,1
wheat,639,18,0
wheat,756,31,1
wheat,451,15,1
wheat,674,20,0
wheat,450,20,1
wheat,567,24,1
wheat,651,27,1
wheat,787,31,1
wheat,683,24,0
wheat,701,25,1
wheat,531,18,1
wheat,774,31,1
wheat,522,19,1
wheat,660,19,0
wheat,711,9,0
wheat,847,32,1
wheat,470,28,1
wheat,459,23,1
wheat,781,15,0
wheat,465,28,1
wheat,616,18,0
wheat,679,20,0
wheat,737,28,1
wheat,512,19,1
wheat,488,18,1
wheat,834,32,1
wheat,467,27,1
wheat,541,15,1
wheat,718,31,1
wheat,525,13,1
wheat,416,28,1
wheat,429,22,1
wheat,650,16,0
wheat,719,22,0
wheat,683,28,1
wheat,475,27,1
wheat,584,31,0
wheat,556,29,1
wheat,695,19,0
wheat,538,17,1
wheat,674,9,0
wheat,641,14,0
wheat,828,23,0
wheat,518,25,0
wheat,799,33,1
wheat,427,21,1
wheat,551,23,1
wheat,441,35,1
wheat,461,27,1
wheat,621,26,1
wheat,594,28,1
wheat,578,15,1
wheat,839,28,1
wheat,500,28,1
wheat,663,6,0
wheat,513,11,1
wheat,699,10,0
wheat,430,31,1
wheat,693,23,0
wheat,763,27,1
wheat,670,23,0
wheat,661,20,0
wheat,752,21,0
wheat,451,30,1
wheat,455,32,1
wheat,766,29,1
wheat,498,22,1
wheat,788,34,1
wheat,482,19,1
wheat,792,26,1
wheat,531,29,1
wheat,517,19,1
wheat,614,17,1
wheat,475,25,0
wheat,693,20,0
wheat,740,10,0
wheat,667,15,0
wheat,459,33,1
wheat,533,18,1
wheat,685,22,0
wheat,760,30,1
wheat,720,14,0
wheat,555,31,1
wheat,685,20,0
wheat,821,30,1
wheat,565,25,1
wheat,603,20,0
wheat,494,26,1
wheat,542,21,1
wheat,676,18,0
wheat,699,23,0
wheat,669,26,0
wheat,827,32,1
wheat,418,32,1
wheat,806,20,0
wheat,804,26,1
wheat,639,7,0
wheat,533,21,1
wheat,743,25,1
wheat,591,30,0
wheat,658,13,0
wheat,815,20,0
wheat,629,23,0
wheat,589,31,1
wheat,545,14,1
wheat,514,29,1
wheat,746,21,0
wheat,634,15,0
wheat,656,25,1
wheat,667,12,0
wheat,792,13,0
wheat,792,16,0
wheat,642,31,1
wheat,603,30,1
wheat,799,11,0
wheat,619,17,0
wheat,823,28,1
wheat,628,23,0
wheat,598,22,0
wheat,800,32,1
wheat,753,30,1
wheat,830,30,1
wheat,479,24,0
wheat,563,23,1
wheat,628,24,1
wheat,485,33,1
wheat,719,10,0
wheat,498,32,1
wheat,697,18,0
wheat,564,22,1
wheat,648,17,0
wheat,749,35,1
wheat,624,23,0
wheat,544,30,1
wheat,505,11,1
wheat,646,19,0
wheat,550,31,1
wheat,678,21,0
wheat,814,31,1
wheat,491,26,1
wheat,549,17,1
wheat,551,11,1
wheat,623,24,1
wheat,566,20,1
wheat,708,25,1
wheat,631,24,1
wheat,586,26,1
wheat,463,29,1
wheat,662,23,0
wheat,737,21,0
wheat,671,23,0
wheat,728,21,0
wheat,457,23,1
wheat,648,20,0
wheat,726,23,0
wheat,516,22,1
wheat,557,23,1
wheat,523,28,1
wheat,698,14,0
wheat,799,12,0
wheat,674,14,0
wheat,623,18,0
wheat,645,22,0
wheat,607,26,1
wheat,531,26,1
wheat,560,32,1
wheat,719,20,0
wheat,576,25,1
wheat,441,30,1
wheat,447,14,1
wheat,406,30,1
wheat,647,22,0
wheat,744,29,1
wheat,531,10,1
wheat,578,17,1
wheat,455,20,1
wheat,636,16,0
wheat,568,23,1
wheat,768,24,0
wheat,579,12,1
wheat,624,25,1
wheat,434,28,1
wheat,749,32,1
wheat,484,28,1
wheat,514,20,1
wheat,603,22,1
wheat,612,32,1
wheat,592,27,1
wheat,461,29,1
wheat,684,23,0
wheat,648,12,0
wheat,829,19,0
wheat,672,13,0
wheat,714,14,0
wheat,630,20,0
wheat,604,23,1
wheat,538,13,1
wheat,488,23,1
wheat,649,22,0
wheat,518,31,1
wheat,629,24,0
wheat,805,31,1
wheat,689,16,0
wheat,786,29,1
wheat,481,32,1
wheat,811,31,1
wheat,545,31,1
wheat,605,22,1
wheat,488,30,1
wheat,687,9,0
wheat,657,19,0
wheat,704,11,0
wheat,614,15,0
wheat,595,28,0
wheat,625,19,0
wheat,628,16,0
wheat,680,20,0
wheat,534,23,1
wheat,693,15,0
wheat,457,13,1
wheat,700,15,0
wheat,571,33,1
wheat,796,25,0
wheat,735,16,0
wheat,599,23,0
wheat,534,30,1
wheat,669,17,0
wheat,613,14,1
wheat,653,22,0
wheat,725,22,0
wheat,475,31,1
wheat,699,16,0
wheat,809,30,1
wheat,657,21,0
wheat,731,23,0
wheat,561,11,1
wheat,602,14,1
wheat,614,14,0
wheat,807,30,1
wheat,518,27,1
wheat,579,21,1
wheat,582,25,1
wheat,623,23,0
wheat,650,12,0
wheat,748,22,0
wheat,691,12,0
wheat,632,14,0
wheat,879,32,1
wheat,596,17,0
wheat,884,32,1
wheat,489,30,1
wheat,476,18,1
wheat,607,20,1
wheat,435,28,1
wheat,646,20,0
wheat,677,25,0
wheat,884,25,1
wheat,617,15,1
wheat,538,30,1
wheat,655,18,0
wheat,644,34,1
wheat,663,23,0
wheat,529,19,1
wheat,598,30,1
wheat,589,17,1
wheat,459,33,1
wheat,703,11,0
wheat,470,25,0
wheat,709,23,0
wheat,593,9,1
wheat,592,32,0
wheat,582,22,0
wheat,659,23,0
wheat,772,21,0
wheat,673,22,0
wheat,484,20,1
wheat,793,22,0
wheat,802,34,1
wheat,679,22,0
wheat,718,13,0
wheat,596,24,0
wheat,722,28,1
wheat,781,10,0
wheat,420,31,1
wheat,801,31,1
wheat,780,31,1
wheat,679,26,1
wheat,544,29,1
wheat,410,20,1
wheat,674,20,0
wheat,641,15,0
wheat,526,29,1
wheat,701,18,0
wheat,546,22,1
wheat,562,18,1
wheat,692,16,0
wheat,607,13,1
wheat,597,9,0
wheat,573,19,1
wheat,554,21,1
wheat,698,20,0
wheat,520,19,1
wheat,556,24,1
wheat,729,15,0
wheat,743,17,0
wheat,531,24,1
wheat,499,29,1
wheat,503,27,1
wheat,750,19,0
wheat,653,8,0
wheat,531,25,0
wheat,856,34,1
wheat,622,14,0
wheat,499,31,1
wheat,530,20,1
wheat,758,19,0
wheat,721,15,0
wheat,566,19,1
wheat,844,32,1
wheat,556,12,1
wheat,722,26,1
wheat,598,31,0
wheat,514,21,1
wheat,490,29,1
wheat,469,27,1
wheat,532,18,1
wheat,704,27,1
wheat,533,15,1
wheat,458,18,1
wheat,735,19,0
wheat,836,29,1
wheat,665,12,0
wheat,495,31,1
wheat,488,32,1
wheat,580,20,1
wheat,621,20,0
wheat,558,29,1
wheat,752,27,1
wheat,419,30,1
wheat,572,19,1
wheat,738,13,0
wheat,831,31,1
wheat,657,16,0
wheat,606,17,1
wheat,683,23,0
wheat,815,33,1
wheat,531,18,1
wheat,596,27,1
wheat,534,21,1
wheat,800,24,0
wheat,545,6,1
wheat,522,29,1
wheat,773,31,1
wheat,557,20,1
wheat,658,21,0
wheat,510,16,1
wheat,510,23,1
wheat,622,21,0
wheat,556,31,1
wheat,712,24,0
wheat,626,27,1
wheat,626,17,0
wheat,680,24,0
wheat,560,30,1
wheat,785,32,1
wheat,485,22,1
wheat,513,30,1
wheat,725,12,0
wheat,654,21,0
wheat,851,28,1
wheat,636,25,0
wheat,593,15,0
wheat,706,29,1
wheat,609,22,0
wheat,463,30,1
wheat,577,10,1
wheat,683,12,0
wheat,750,16,0
wheat,781,29,1
wheat,723,27,1
wheat,721,8,0
wheat,840,30,1
wheat,564,22,1
wheat,581,14,0
wheat,572,23,1
wheat,712,31,1
wheat,614,23,0
wheat,537,17,1
wheat,654,12,0
wheat,558,25,0
wheat,890,27,1
wheat,699,16,0
wheat,653,15,0
wheat,626,20,0
wheat,554,19,1
wheat,753,29,1
wheat,646,23,0
wheat,767,10,0
wheat,675,18,0
wheat,531,30,1
wheat,628,25,0
wheat,429,25,0
wheat,495,31,1
wheat,828,29,1
wheat,556,23,1
wheat,516,18,1
wheat,434,20,1
wheat,485,21,1
wheat,684,19,0
wheat,586,17,1
wheat,632,20,0
wheat,640,17,0
wheat,437,23,1
wheat,515,9,1
wheat,759,33,1
wheat,544,15,1
wheat,465,22,1
wheat,842,33,1
wheat,684,14,0
wheat,507,31,1
wheat,524,25,1
wheat,548,20,1
wheat,671,20,0
wheat,505,27,1
wheat,606,24,1
wheat,828,32,1
wheat,491,30,1
wheat,707,22,0
wheat,642,25,1
wheat,422,31,1
wheat,515,27,1
wheat,660,23,0
wheat,686,16,0
wheat,550,21,1
wheat,469,27,1
wheat,591,21,0
wheat,755,29,1
wheat,545,17,1
wheat,551,11,1
wheat,804,32,1
wheat,632,12,0
wheat,503,33,1
wheat,888,32,1
wheat,683,15,0
wheat,747,12,0
wheat,800,26,0
wheat,596,9,1
wheat,615,20,0
wheat,649,16,0
wheat,614,20,1
wheat,533,27,1
wheat,644,10,0
wheat,634,18,0
wheat,606,24,0
wheat,506,26,1
wheat,428,23,1
wheat,411,21,1
wheat,730,24,0
wheat,795,21,0
wheat,637,16,0
wheat,625,26,1
wheat,804,30,1
wheat,648,23,0
wheat,782,15,0
wheat,565,25,0
wheat,815,32,1
wheat,589,22,1
wheat,602,18,1
wheat,746,33,1
wheat,752,22,0
wheat,839,31,1
wheat,569,23,1
wheat,514,28,1
wheat,679,15,0
wheat,531,24,1
wheat,497,23,1
wheat,712,22,0
wheat,438,34,1
wheat,443,28,1
wheat,492,26,1
wheat,463,29,1
wheat,590,19,0
wheat,697,20,0
wheat,772,14,0
wheat,559,30,1
wheat,554,19,1
wheat,663,18,0
wheat,813,32,1
wheat,522,32,1
wheat,520,29,1
wheat,546,22,1
wheat,728,26,1
wheat,800,30,1
wheat,748,31,1
wheat,794,29,1
wheat,698,20,0
wheat,564,19,1
wheat,759,19,0
wheat,582,18,0
wheat,524,31,1
wheat,573,11,1
wheat,617,18,1
wheat,615,18,0
wheat,756,10,0
wheat,811,28,1
wheat,564,28,1
wheat,631,25,0
wheat,510,15,1
wheat,773,31,1
wheat,522,26,1
wheat,798,30,1
wheat,746,30,1
wheat,478,30,1
wheat,648,20,0
wheat,658,22,0
wheat,667,11,0
wheat,768,26,0
wheat,726,26,0
wheat,731,16,0
wheat,513,29,1
wheat,633,17,0
wheat,785,31,1
wheat,653,23,0
wheat,492,13,1
wheat,752,27,1
wheat,482,26,1
wheat,626,23,0
wheat,827,30,1
wheat,624,15,0
wheat,790,16,0
wheat,529,23,1
wheat,464,33,1
wheat,681,26,0
wheat,742,15,0
wheat,563,13,1
wheat,567,17,1
wheat,821,30,1
wheat,844,27,1
wheat,715,15,0
wheat,743,12,0
wheat,442,30,1
wheat,764,29,1
wheat,870,27,1
wheat,717,21,0
wheat,547,21,1
wheat,667,17,0
wheat,651,24,0
wheat,518,29,1
wheat,597,21,1
wheat,835,35,1
wheat,579,19,1
wheat,424,23,1
wheat,514,30,1
wheat,805,33,1
wheat,445,25,1
wheat,611,22,0
wheat,584,8,1
wheat,786,34,1
wheat,853,30,1
wheat,528,12,1
wheat,737,20,0
wheat,678,21,0
wheat,673,17,0
wheat,561,19,1
wheat,669,12,0
wheat,764,25,0
wheat,712,19,0
wheat,562,28,1
wheat,526,19,1
wheat,587,20,0
wheat,568,18,1
wheat,504,21,1
wheat,784,27,1
wheat,757,29,1
wheat,712,11,0
wheat,432,31,1
wheat,666,25,1
wheat,681,16,0
wheat,779,26,1
wheat,553,30,1
wheat,868,28,1
wheat,514,33,1
wheat,801,28,1
wheat,496,19,1
wheat,849,29,1
wheat,722,12,0
wheat,664,13,0
wheat,510,31,1
wheat,765,32,1
wheat,734,21,0
wheat,561,18,1
wheat,677,18,0
wheat,719,25,1
wheat,719,31,1
wheat,722,14,0
wheat,494,26,0
wheat,508,17,1
wheat,638,21,0
wheat,611,23,1
wheat,752,6,0
wheat,494,29,1
wheat,850,28,1
wheat,767,13,0
wheat,408,34,1
wheat,664,15,0
wheat,562,12,1
wheat,515,22,1
wheat,741,22,0
wheat,636,17,0
wheat,445,26,0
wheat,748,18,0
wheat,564,14,1
wheat,599,19,1
wheat,577,15,1
wheat,525,23,1
wheat,780,17,0
wheat,481,29,1
wheat,582,27,1
wheat,593,22,0
wheat,450,24,1
wheat,661,24,0
wheat,534,15,1
wheat,676,18,0
wheat,859,34,1
wheat,811,22,0
wheat,602,10,1
wheat,681,13,0
wheat,595,17,0
wheat,658,23,0
wheat,676,16,0
wheat,760,29,1
wheat,713,8,0
wheat,500,16,1
wheat,668,15,0
wheat,594,29,1
wheat,537,25,0
wheat,594,8,1
wheat,520,27,1
wheat,676,23,0
wheat,511,18,1
wheat,732,8,0
wheat,632,24,0
wheat,647,20,0
wheat,633,25,0
wheat,705,17,0
wheat,498,34,1
wheat,494,27,1
wheat,564,28,1
wheat,665,15,0
wheat,521,19,1
wheat,828,28,1
wheat,533,27,1
wheat,575,24,1
wheat,699,32,1
wheat,514,19,1
wheat,503,19,1
wheat,538,20,1
wheat,559,19,1
wheat,660,22,0
wheat,755,20,0
wheat,559,22,1
wheat,529,22,1
wheat,611,21,1
wheat,635,27,1
wheat,735,30,1
wheat,689,21,0
wheat,492,29,1
wheat,660,16,0
wheat,651,13,0
wheat,870,20,0
wheat,475,30,1
wheat,854,31,1
wheat,562,9,1
wheat,807,33,1
wheat,452,29,1
wheat,766,28,1
wheat,659,21,0
wheat,789,27,1
wheat,679,14,0
wheat,675,23,0
wheat,525,18,1
wheat,476,24,1
wheat,403,21,1
wheat,401,34,1
wheat,636,22,0
wheat,638,22,0
wheat,666,23,0
wheat,730,28,1
wheat,617,17,0
wheat,736,19,0
wheat,512,19,1
wheat,636,22,0
wheat,537,20,1
wheat,510,31,1
wheat,654,16,0
wheat,508,27,1
wheat,784,32,1
wheat,873,30,1
wheat,682,23,0
wheat,839,22,0
wheat,747,29,1
wheat,837,20,0
wheat,618,12,0
wheat,804,27,1
wheat,620,23,0
wheat,569,19,1
wheat,825,35,1
wheat,627,27,1
wheat,767,30,1
wheat,465,20,1
wheat,649,23,0
wheat,558,27,1
wheat,700,19,0
wheat,741,19,0
wheat,472,22,1
wheat,527,20,1
wheat,512,21,1
wheat,609,17,0
wheat,755,14,0
wheat,632,14,0
wheat,463,30,1
wheat,560,8,1
wheat,646,16,0
wheat,602,18,0
wheat,547,24,1
wheat,502,12,1
wheat,504,21,1
wheat,535,7,1
wheat,563,31,1
wheat,563,27,1
wheat,640,19,0
wheat,452,25,0
wheat,620,20,1
wheat,638,22,0
wheat,629,23,0
wheat,461,28,1
wheat,668,19,0
wheat,741,24,1
wheat,594,22,0
wheat,498,24,1
wheat,785,25,1
wheat,447,31,1
wheat,478,23,1
wheat,788,29,1
wheat,558,29,1
wheat,658,24,0
wheat,629,10,0
wheat,572,16,1
wheat,671,19,0
wheat,598,14,0
wheat,475,26,0
wheat,496,27,1
wheat,582,23,0
wheat,726,15,0
wheat,560,32,1
wheat,690,17,0
wheat,698,12,0
wheat,699,20,0
wheat,639,12,0
wheat,451,22,1
wheat,819,21,0
wheat,669,15,0
wheat,659,20,0
wheat,629,25,1
wheat,546,27,1
wheat,602,18,0
wheat,689,24,0
wheat,623,20,0
wheat,676,10,0
wheat,831,28,1
wheat,792,22,0
wheat,837,26,1
wheat,541,32,1
wheat,853,34,1
wheat,750,9,0
wheat,696,27,1
wheat,742,28,1
wheat,542,25,0
wheat,779,22,0
wheat,715,17,0
wheat,443,29,1
wheat,598,31,1
wheat,657,11,0
wheat,866,32,1
wheat,556,17,1
wheat,435,26,1
wheat,641,16,0
wheat,498,30,1
wheat,811,25,1
wheat,717,15,0
wheat,614,33,1
wheat,717,22,0
wheat,698,24,0
wheat,731,18,0
wheat,442,19,1
wheat,811,28,1
wheat,681,16,0
wheat,561,23,1
wheat,643,15,0
wheat,488,11,1
wheat,446,33,1
wheat,616,11,1
wheat,478,23,1
wheat,682,12,0
wheat,770,13,0
wheat,739,29,1
wheat,590,31,1
wheat,579,28,1
wheat,603,26,1
wheat,477,29,1
wheat,781,32,1
wheat,685,21,0
wheat,530,24,1
wheat,628,19,0
wheat,513,17,1
wheat,532,27,1
wheat,704,14,0
wheat,445,21,1
wheat,784,34,1
wheat,570,20,1
wheat,528,22,1
wheat,707,9,0
wheat,724,7,0
wheat,747,27,1
wheat,508,21,1
wheat,715,32,1
wheat,802,23,0
wheat,721,26,0
wheat,722,15,0
wheat,472,29,1
wheat,642,25,1
wheat,625,22,0
wheat,746,33,1
wheat,547,6,1
wheat,463,28,1
wheat,839,26,1
wheat,700,26,1
wheat,702,15,0
wheat,606,22,0
wheat,610,10,0
wheat,713,25,1
wheat,427,31,1
wheat,720,10,0
wheat,605,15,0
wheat,659,25,0
wheat,479,18,1
wheat,575,24,1
wheat,535,13,1
wheat,643,23,0
wheat,517,14,1
wheat,483,30,1
wheat,762,12,0
wheat,765,29,1
wheat,640,20,0
wheat,861,27,1
wheat,422,22,1
wheat,550,9,1
wheat,529,29,1
wheat,619,21,0
wheat,749,14,0
wheat,607,14,0
wheat,744,21,0
wheat,621,8,0
wheat,493,23,1
wheat,638,7,0
wheat,638,13,0
wheat,489,27,1
wheat,671,23,0
wheat,649,19,0
wheat,688,16,0
wheat,778,29,1
wheat,578,11,1
wheat,465,24,0
wheat,687,24,0
wheat,561,20,1
wheat,739,9,0
wheat,523,25,1
wheat,734,23,0
wheat,545,32,1
wheat,542,19,1
wheat,485,30,1
wheat,688,18,0
wheat,659,18,0
wheat,493,32,1
wheat,765,10,0
wheat,436,18,1
wheat,722,20,0
wheat,516,18,1
wheat,580,24,0
wheat,760,29,1
wheat,785,9,0
wheat,669,22,0
wheat,681,24,0
wheat,469,30,1
wheat,410,26,0
wheat,677,10,0
wheat,444,31,1
wheat,861,30,1
wheat,741,14,0
wheat,830,27,1
wheat,809,16,0
wheat,753,24,1
wheat,439,17,1
wheat,574,14,1
wheat,627,24,0
wheat,814,33,1
wheat,855,29,1
wheat,550,21,1
wheat,577,32,1
wheat,564,11,1
wheat,618,17,1
wheat,770,20,0
wheat,747,26,0
wheat,668,25,1
wheat,654,16,0
wheat,601,33,1
wheat,508,16,1
wheat,516,24,1
wheat,835,10,0
wheat,717,28,1
wheat,866,33,1
wheat,558,31,1
wheat,709,26,1
wheat,549,12,1
wheat,706,11,0
wheat,612,21,0
wheat,570,30,1
wheat,527,19,1
wheat,611,15,1
wheat,593,21,1
wheat,815,34,1
wheat,499,28,1
wheat,425,29,1
wheat,819,28,1
wheat,589,22,1
wheat,652,18,0
wheat,589,31,1
wheat,776,13,0
wheat,473,34,1
wheat,479,21,1
wheat,492,23,1
wheat,672,25,1
wheat,657,20,0
wheat,788,28,1
wheat,407,28,1
wheat,472,22,1
wheat,645,22,0
wheat,593,16,0
wheat,416,30,1
wheat,643,17,0
wheat,799,18,0
wheat,526,20,1
